Item,Name,RequiredGCRank,GCSealsCost,StackSize,IsUnique,IsTradeable,GrandCompany
1860,Lominsan Lance,7,3530,1,True,False,1
1929,Lominsan Bow,7,3530,1,True,False,1
2034,Lominsan Cane,7,3530,1,True,False,1
2085,Lominsan Cudgel,7,3530,1,True,False,1
2086,Lominsan Scepter,7,3530,1,True,False,1
2179,Lominsan Picatrix,7,3530,1,True,False,1
9212,Lominsan Stilettos,7,3530,1,True,False,1
10426,Lominsan Estramacon,7,3530,1,True,False,1
10488,Lominsan Carbine,7,3530,1,True,False,1
10550,Lominsan Planisphere,7,3530,1,True,False,1
1726,Storm Sergeant's Hooks,8,4200,1,True,False,1
1794,Storm Sergeant's Axe,8,4200,1,True,False,1
1865,Storm Sergeant's Spear,8,4200,1,True,False,1
1935,Storm Sergeant's Bow,8,4200,1,True,False,1
2037,Storm Sergeant's Radical,8,4200,1,True,False,1
2091,Storm Sergeant's Cudgel,8,4200,1,True,False,1
2182,Storm Sergeant's Book of Iron,8,4200,1,True,False,1
9217,Storm Sergeant's Knives,8,4200,1,True,False,1
10429,Storm Sergeant's Claymore,8,4200,1,True,False,1
10491,Storm Sergeant's Musketoon,8,4200,1,True,False,1
10553,Storm Sergeant's Star Globe,8,4200,1,True,False,1
3393,Storm Sergeant's Skirt,5,1620,1,True,False,1
3392,Storm Sergeant's Kecks,5,1620,1,True,False,1
3391,Storm Sergeant's Breeches,5,1620,1,True,False,1
4229,Storm Sergeant's Ear Cuffs,5,1190,1,True,False,1
2266,Lominsan Kite Shield,6,2540,1,True,False,1
3633,Storm Sergeant's Wristguards,6,1960,1,True,False,1
3635,Storm Sergeant's Shortgloves,6,1960,1,True,False,1
3634,Storm Sergeant's Mitts,6,1960,1,True,False,1
4128,Storm Sergeant's Bracelet,6,1710,1,True,False,1
2275,Lominsan Lantern Shield,7,3380,1,True,False,1
3156,Storm Sergeant's Apron,7,3280,1,True,False,1
3155,Storm Sergeant's Tabard,7,3280,1,True,False,1
3154,Storm Sergeant's Bliaud,7,3280,1,True,False,1
3876,Storm Sergeant's Crakows,7,2710,1,True,False,1
3877,Storm Sergeant's Jackboots,7,2710,1,True,False,1
3875,Storm Sergeant's Leggings,7,2710,1,True,False,1
4355,Storm Sergeant's Choker,7,1710,1,True,False,1
2283,Storm Sergeant's Targe,8,4020,1,True,False,1
2284,Storm Sergeant's Hoplon,8,4020,1,True,False,1
2843,Storm Sergeant's Circlet,8,2860,1,True,False,1
2842,Storm Sergeant's Sallet,8,2860,1,True,False,1
2845,Storm Sergeant's Beret,8,2860,1,True,False,1
2844,Storm Sergeant's Mask,8,2860,1,True,False,1
3437,Storm Sergeant's Sarouel,8,3040,1,True,False,1
3436,Storm Sergeant's Trousers,8,3040,1,True,False,1
3438,Storm Sergeant's Hose,8,3040,1,True,False,1
4252,Storm Sergeant's Earrings,8,2500,1,True,False,1
4490,Stormbringer's Ring,8,1900,1,True,False,1
4491,Stormcarrier's Ring,8,1900,1,True,False,1
4495,Storm Sergeant's Ring,8,2010,1,True,False,1
10386,Grade 6 Dark Matter,9,345,999,False,True,0
6170,Storm Hatchling,9,20000,1,True,False,1
7799,Reagan Pepper,9,48000,999,False,False,0
7095,Admiral Portrait,9,19150,1,False,True,1
7133,Storm Interior Wall,9,10950,1,False,True,1
7143,Storm Flooring,9,10950,1,False,True,1
6600,Miniature Aetheryte,9,14470,1,False,True,0
9539,Bombard Core,9,20000,999,False,False,0
10124,Moonstone,9,4000,999,False,False,0
10120,Magicked Oilcloth,9,600,999,False,False,0
10121,Bamboo Paper,9,600,999,False,False,0
10122,Glacier Crystal,9,600,999,False,False,0
13589,Adamantite Francesca,9,5000,999,False,True,0
13591,Titanium Alloy Mirror,9,5000,999,False,True,0
13593,Dispelling Arrow,9,5000,999,False,True,0
13595,Kingcake,9,5000,999,False,True,0
14945,Squadron Enlistment Manual,10,2000,999,False,False,0
15772,Contemporary Warfare: Defense,10,3000,999,False,False,0
15773,Contemporary Warfare: Offense,10,3000,999,False,False,0
15774,Contemporary Warfare: Magicks,10,3000,999,False,False,0
17837,Grade 7 Dark Matter,9,575,999,False,True,0
20790,High-grade Company-issue Tonic,10,500,999,False,False,0
21069,Maelstrom Aetheryte Ticket,10,2000,999,False,False,1
12858,Cockatrice Meatballs,9,600,999,False,True,0
13743,Sesame Cookie,9,550,999,False,True,0
12844,Hot Chocolate,9,900,999,False,True,0
12849,Kaiser Roll,9,550,999,False,True,0
12847,Marron Glace,9,700,999,False,True,0
12854,Morel Salad,9,800,999,False,True,0
4720,Fish Soup,9,500,999,False,True,0
4715,Trapper's Quiche,9,500,999,False,True,0
21319,Battlefield Etiquette - Attention,9,40000,1,True,False,0
21320,Battlefield Etiquette - At Ease,9,40000,1,True,False,0
22498,Ballroom Etiquette - Reflection,9,10000,1,True,False,0
33916,Grade 8 Dark Matter,9,600,999,False,True,0
36635,Materiel Container 3.0,11,20000,999,False,False,0
36636,Materiel Container 4.0,11,20000,999,False,False,0
38642,Maelstrom Command Orchestrion Roll,11,40000,999,False,True,1
38645,Ripples in the Sea Orchestrion Roll,11,40000,999,False,True,1
1668,Storm Officer's Cutlass,9,7040,1,True,False,1
1738,Storm Officer's Hooks,9,7040,1,True,False,1
1808,Storm Officer's Labrys,9,7040,1,True,False,1
1877,Storm Officer's Trident,9,7040,1,True,False,1
1947,Storm Officer's Bow,9,7040,1,True,False,1
1990,Storm Officer's Wand,9,7040,1,True,False,1
2100,Storm Officer's Scepter,9,7040,1,True,False,1
2197,Lominsan Officer's Grimoire of Casting,9,7040,1,True,False,1
2198,Lominsan Officer's Grimoire of Healing,9,7040,1,True,False,1
9222,Storm Officer's Knives,9,7040,1,True,False,1
10432,Storm Officer's Claymore,9,7040,1,True,False,1
10494,Storm Officer's Musketoon,9,7040,1,True,False,1
10556,Storm Officer's Astrometer,9,7040,1,True,False,1
7523,Artisan's Chocobotail Saw,9,7500,1,False,False,0
7524,Artisan's Cross-pein Hammer,9,7500,1,False,False,0
7525,Artisan's Raising Hammer,9,7500,1,False,False,0
7526,Artisan's Mallet,9,7500,1,False,False,0
7527,Artisan's Round Knife,9,7500,1,False,False,0
7528,Artisan's Needle,9,7500,1,False,False,0
7529,Artisan's Alembic,9,7500,1,False,False,0
7530,Artisan's Frypan,9,7500,1,False,False,0
7531,Forager's Dolabra,9,7500,1,False,False,0
7532,Forager's Hatchet,9,7500,1,False,False,0
7533,Forager's Fishing Rod,9,7500,1,False,False,0
23918,Storm Captain's Cutlass,11,35000,1,True,False,1
23921,Storm Captain's Claws,11,35000,1,True,False,1
23924,Storm Captain's Labrys,11,35000,1,True,False,1
23927,Storm Captain's Spear,11,35000,1,True,False,1
23930,Storm Captain's Bow,11,35000,1,True,False,1
23933,Storm Captain's Kris,11,35000,1,True,False,1
23936,Storm Captain's Falx,11,35000,1,True,False,1
23939,Storm Captain's Musketoon,11,35000,1,True,False,1
23942,Storm Captain's Cane,11,35000,1,True,False,1
23945,Storm Captain's Rod,11,35000,1,True,False,1
23948,Storm Captain's Grimoire,11,35000,1,True,False,1
23951,Storm Captain's Codex,11,35000,1,True,False,1
23954,Storm Captain's Astrometer,11,35000,1,True,False,1
23957,Storm Captain's Katana,11,35000,1,True,False,1
23960,Storm Captain's Rapier,11,35000,1,True,False,1
2917,Lominsan Officer's Cap,9,4800,1,True,False,1
3246,Lominsan Officer's Overcoat,9,7340,1,True,False,1
3703,Lominsan Officer's Gloves,9,4650,1,True,False,1
3924,Lominsan Officer's Boots,9,5100,1,True,False,1
15495,Storm Lieutenant's Tricorne,10,12000,1,True,False,1
15496,Storm Lieutenant's Jacket,10,21000,1,True,False,1
7521,Artisan's Spectacles,9,5000,1,False,False,0
7522,Forager's Hat,9,5000,1,False,False,0
10047,Artisan's Fingerstalls,9,5000,1,True,False,0
10048,Artisan's Chausses,9,5000,1,True,False,0
10053,Artisan's Gown,9,6500,1,True,False,0
10145,Artisan's Pattens,9,5000,1,True,False,0
6018,Serpent Chocobo Issuance,1,200,1,True,False,2
1618,Serpent Private's Sword,1,1060,1,True,False,2
1690,Serpent Private's Hora,1,1060,1,True,False,2
1760,Serpent Private's Axe,1,1060,1,True,False,2
1829,Serpent Private's Harpoon,1,1060,1,True,False,2
1902,Serpent Private's Shortbow,1,1060,1,True,False,2
2007,Serpent Private's Cane,1,1060,1,True,False,2
2113,Serpent Private's Staff,1,1060,1,True,False,2
2153,Serpent Private's Grimoire,1,1060,1,True,False,2
9190,Serpent Private's Baselards,1,1060,1,True,False,2
1629,Serpent Private's Spatha,4,1770,1,True,False,2
1702,Serpent Private's Cesti,4,1770,1,True,False,2
1772,Serpent Private's Labrys,4,1770,1,True,False,2
1841,Serpent Private's Spear,4,1770,1,True,False,2
1911,Serpent Private's Bow,4,1770,1,True,False,2
2017,Serpent Private's Crook,4,1770,1,True,False,2
2073,Serpent Private's Brand,4,1770,1,True,False,2
2162,Serpent Private's Picatrix,4,1770,1,True,False,2
9199,Serpent Private's Daggers,4,1770,1,True,False,2
10419,Serpent Private's Zweihander,4,1770,1,True,False,2
10481,Serpent Private's Musketoon,4,1770,1,True,False,2
10543,Serpent Private's Planisphere,4,1770,1,True,False,2
2715,Gridanian Soldier's Cap,1,680,1,True,False,2
3047,Gridanian Soldier's Overcoat,1,1040,1,True,False,2
3565,Gridanian Soldier's Gloves,1,660,1,True,False,2
3796,Gridanian Soldier's Boots,1,730,1,True,False,2
3071,Serpent Private's Coatee,2,1390,1,True,False,2
3070,Serpent Private's Doublet,2,1390,1,True,False,2
3812,Serpent Private's Sabatons,2,970,1,True,False,2
3811,Serpent Private's Moccasins,2,970,1,True,False,2
3813,Serpent Private's Boots,2,970,1,True,False,2
4436,Serpent Private's Ring,2,540,1,True,False,2
2252,Serpent Private's Targe,3,1520,1,True,False,2
3080,Serpent Private's Cuirass,3,1470,1,True,False,2
3081,Serpent Private's Chainmail,3,1470,1,True,False,2
3078,Serpent Private's Jacket,3,1470,1,True,False,2
3079,Serpent Private's Cowl,3,1470,1,True,False,2
3589,Serpent Private's Gauntlets,3,1050,1,True,False,2
3588,Serpent Private's Bracers,3,1050,1,True,False,2
3590,Serpent Private's Ringbands,3,1050,1,True,False,2
3357,Serpent Private's Slops,3,1080,1,True,False,2
3358,Serpent Private's Bottoms,3,1080,1,True,False,2
2760,Serpent Private's Coif,4,1280,1,True,False,2
3110,Serpent Private's Haubergeon,4,1960,1,True,False,2
3109,Serpent Private's Tunic,4,1960,1,True,False,2
3111,Serpent Private's Bliaud,4,1960,1,True,False,2
3374,Serpent Private's Kecks,4,1360,1,True,False,2
6023,Gridanian Half Barding,5,4000,1,True,False,2
4562,Kiss of the Morning Meadow,5,2850,1,True,False,2
6024,Gridanian Barding,6,6000,1,True,False,2
6025,Gridanian Crested Barding,8,8000,1,True,False,2
6528,Serpent Storage Bench,8,5050,1,False,True,2
6554,Serpent Armoire,8,6900,1,False,True,2
6539,Serpent Desk,8,8300,1,False,True,2
6557,Serpent Strongbox,8,6700,1,False,True,2
6546,Serpent Utility Cot,8,9070,1,False,True,2
6657,Twin Adder Banner,8,4900,1,False,True,2
6472,Serpent Ceiling Fan & Lamp,8,6800,1,False,True,2
1645,Gridanian Macuahuitl,6,2970,1,True,False,2
1713,Gridanian Knuckles,6,2970,1,True,False,2
1783,Gridanian Bill,6,2970,1,True,False,2
1852,Gridanian Fork,6,2970,1,True,False,2
1922,Gridanian Longbow,6,2970,1,True,False,2
2028,Gridanian Cane,6,2970,1,True,False,2
2081,Gridanian Scepter,6,2970,1,True,False,2
2171,Gridanian Grimoire,6,2970,1,True,False,2
9206,Gridanian Pugiones,6,2970,1,True,False,2
10422,Gridanian Claymore,6,2970,1,True,False,2
10484,Gridanian Musketoon,6,2970,1,True,False,2
10546,Gridanian Star Globe,6,2970,1,True,False,2
1653,Gridanian Spatha,7,3530,1,True,False,2
1720,Gridanian Hora,7,3530,1,True,False,2
1719,Gridanian Baghnakhs,7,3530,1,True,False,2
1789,Gridanian Labrys,7,3530,1,True,False,2
1858,Gridanian Harpoon,7,3530,1,True,False,2
1928,Gridanian Shortbow,7,3530,1,True,False,2
1980,Gridanian Wand,7,3530,1,True,False,2
2033,Gridanian Radical,7,3530,1,True,False,2
2129,Gridanian Staff,7,3530,1,True,False,2
2178,Gridanian Picatrix,7,3530,1,True,False,2
9211,Gridanian Stilettos,7,3530,1,True,False,2
10425,Gridanian Estramacon,7,3530,1,True,False,2
10487,Gridanian Carbine,7,3530,1,True,False,2
10549,Gridanian Planisphere,7,3530,1,True,False,2
1725,Serpent Sergeant's Patas,8,4200,1,True,False,2
1793,Serpent Sergeant's Axe,8,4200,1,True,False,2
1864,Serpent Sergeant's Spear,8,4200,1,True,False,2
1934,Serpent Sergeant's Bow,8,4200,1,True,False,2
2036,Serpent Sergeant's Radical,8,4200,1,True,False,2
2090,Serpent Sergeant's Cudgel,8,4200,1,True,False,2
2181,Serpent Sergeant's Book of Bronze,8,4200,1,True,False,2
9216,Serpent Sergeant's Knives,8,4200,1,True,False,2
10428,Serpent Sergeant's Claymore,8,4200,1,True,False,2
10490,Serpent Sergeant's Musketoon,8,4200,1,True,False,2
10552,Serpent Sergeant's Star Globe,8,4200,1,True,False,2
3390,Serpent Sergeant's Skirt,5,1620,1,True,False,2
3388,Serpent Sergeant's Trousers,5,1620,1,True,False,2
3389,Serpent Sergeant's Breeches,5,1620,1,True,False,2
4228,Serpent Sergeant's Ear Cuffs,5,1190,1,True,False,2
2265,Gridanian Square Shield,6,2540,1,True,False,2
3630,Serpent Sergeant's Bracers,6,1960,1,True,False,2
3632,Serpent Sergeant's Shortgloves,6,1960,1,True,False,2
3631,Serpent Sergeant's Mitts,6,1960,1,True,False,2
4127,Serpent Sergeant's Bracelet,6,1710,1,True,False,2
2273,Gridanian Shield,7,3380,1,True,False,2
2274,Gridanian Buckler,7,3380,1,True,False,2
3153,Serpent Sergeant's Apron,7,3280,1,True,False,2
3151,Serpent Sergeant's Tunic,7,3280,1,True,False,2
3152,Serpent Sergeant's Tabard,7,3280,1,True,False,2
3873,Serpent Sergeant's Crakows,7,2710,1,True,False,2
3874,Serpent Sergeant's Jackboots,7,2710,1,True,False,2
3872,Serpent Sergeant's Moccasins,7,2710,1,True,False,2
4354,Serpent Sergeant's Choker,7,1710,1,True,False,2
2281,Serpent Sergeant's Targe,8,4020,1,True,False,2
2282,Serpent Sergeant's Hoplon,8,4020,1,True,False,2
2839,Serpent Sergeant's Circlet,8,2860,1,True,False,2
2838,Serpent Sergeant's Coif,8,2860,1,True,False,2
2841,Serpent Sergeant's Beret,8,2860,1,True,False,2
2840,Serpent Sergeant's Mask,8,2860,1,True,False,2
3434,Serpent Sergeant's Sarouel,8,3040,1,True,False,2
3433,Serpent Sergeant's Kecks,8,3040,1,True,False,2
3435,Serpent Sergeant's Hose,8,3040,1,True,False,2
4251,Serpent Sergeant's Earrings,8,2500,1,True,False,2
4488,Serpentbringer's Ring,8,1900,1,True,False,2
4489,Serpentcarrier's Ring,8,1900,1,True,False,2
4494,Serpent Sergeant's Ring,8,2010,1,True,False,2
6171,Serpent Hatchling,9,20000,1,True,False,2
7097,Elder Seedseer Portrait,9,19150,1,False,True,2
7134,Serpent Interior Wall,9,10950,1,False,True,2
7144,Serpent Flooring,9,10950,1,False,True,2
21070,Twin Adder Aetheryte Ticket,10,2000,999,False,False,2
38641,Into the Adder's Den Orchestrion Roll,11,40000,999,False,True,2
38644,Dewdrops & Moonbeams Orchestrion Roll,11,40000,999,False,True,2
1667,Serpent Officer's Longsword,9,7040,1,True,False,2
1737,Serpent Officer's Claws,9,7040,1,True,False,2
1807,Serpent Officer's Bardiche,9,7040,1,True,False,2
1876,Serpent Officer's Spear,9,7040,1,True,False,2
1946,Serpent Officer's Bow,9,7040,1,True,False,2
1989,Serpent Officer's Wand,9,7040,1,True,False,2
2099,Serpent Officer's Scepter,9,7040,1,True,False,2
2195,Gridanian Officer's Grimoire of Casting,9,7040,1,True,False,2
2196,Gridanian Officer's Grimoire of Healing,9,7040,1,True,False,2
9221,Serpent Officer's Knives,9,7040,1,True,False,2
10431,Serpent Officer's Claymore,9,7040,1,True,False,2
10493,Serpent Officer's Musketoon,9,7040,1,True,False,2
10555,Serpent Officer's Planisphere,9,7040,1,True,False,2
23917,Serpent Captain's Longsword,11,35000,1,True,False,2
23920,Serpent Captain's Jamadhars,11,35000,1,True,False,2
23923,Serpent Captain's Bardiche,11,35000,1,True,False,2
23926,Serpent Captain's Spear,11,35000,1,True,False,2
23929,Serpent Captain's Bow,11,35000,1,True,False,2
23932,Serpent Captain's Knives,11,35000,1,True,False,2
23935,Serpent Captain's Greatsword,11,35000,1,True,False,2
23938,Serpent Captain's Musketoon,11,35000,1,True,False,2
23941,Serpent Captain's Cane,11,35000,1,True,False,2
23944,Serpent Captain's Rod,11,35000,1,True,False,2
23947,Serpent Captain's Grimoire,11,35000,1,True,False,2
23950,Serpent Captain's Codex,11,35000,1,True,False,2
23953,Serpent Captain's Planisphere,11,35000,1,True,False,2
23956,Serpent Captain's Katana,11,35000,1,True,False,2
23959,Serpent Captain's Smallsword,11,35000,1,True,False,2
2916,Gridanian Officer's Cap,9,4800,1,True,False,2
3245,Gridanian Officer's Overcoat,9,7340,1,True,False,2
3702,Gridanian Officer's Gloves,9,4650,1,True,False,2
3923,Gridanian Officer's Boots,9,5100,1,True,False,2
15499,Serpent Lieutenant's Hat,10,12000,1,True,False,2
15500,Serpent Lieutenant's Coat,10,21000,1,True,False,2
6019,Flame Chocobo Issuance,1,200,1,True,False,3
1620,Flame Private's Sword,1,1060,1,True,False,3
1692,Flame Private's Hora,1,1060,1,True,False,3
1762,Flame Private's Axe,1,1060,1,True,False,3
1831,Flame Private's Harpoon,1,1060,1,True,False,3
1904,Flame Private's Shortbow,1,1060,1,True,False,3
2009,Flame Private's Cane,1,1060,1,True,False,3
2115,Flame Private's Staff,1,1060,1,True,False,3
2155,Flame Private's Grimoire,1,1060,1,True,False,3
9192,Flame Private's Baselards,1,1060,1,True,False,3
1631,Flame Private's Spatha,4,1770,1,True,False,3
1704,Flame Private's Cesti,4,1770,1,True,False,3
1774,Flame Private's Labrys,4,1770,1,True,False,3
1843,Flame Private's Spear,4,1770,1,True,False,3
1913,Flame Private's Bow,4,1770,1,True,False,3
2019,Flame Private's Crook,4,1770,1,True,False,3
2075,Flame Private's Brand,4,1770,1,True,False,3
2164,Flame Private's Picatrix,4,1770,1,True,False,3
9201,Flame Private's Daggers,4,1770,1,True,False,3
10421,Flame Private's Zweihander,4,1770,1,True,False,3
10483,Flame Private's Musketoon,4,1770,1,True,False,3
10545,Flame Private's Planisphere,4,1770,1,True,False,3
2717,Ul'dahn Soldier's Cap,1,680,1,True,False,3
3049,Ul'dahn Soldier's Overcoat,1,1040,1,True,False,3
3567,Ul'dahn Soldier's Gloves,1,660,1,True,False,3
3798,Ul'dahn Soldier's Boots,1,730,1,True,False,3
3074,Flame Private's Gown,2,1390,1,True,False,3
3075,Flame Private's Jerkin,2,1390,1,True,False,3
3818,Flame Private's Sabatons,2,970,1,True,False,3
3819,Flame Private's Jackboots,2,970,1,True,False,3
3820,Flame Private's Boots,2,970,1,True,False,3
3817,Flame Private's Crakows,2,970,1,True,False,3
4438,Flame Private's Ring,2,540,1,True,False,3
2254,Flame Private's Shield,3,1520,1,True,False,3
3088,Flame Private's Cuirass,3,1470,1,True,False,3
3089,Flame Private's Chainmail,3,1470,1,True,False,3
3087,Flame Private's Harness,3,1470,1,True,False,3
3086,Flame Private's Robe,3,1470,1,True,False,3
3595,Flame Private's Gauntlets,3,1050,1,True,False,3
3594,Flame Private's Halfgloves,3,1050,1,True,False,3
3596,Flame Private's Ringbands,3,1050,1,True,False,3
3362,Flame Private's Culottes,3,1080,1,True,False,3
3361,Flame Private's Chausses,3,1080,1,True,False,3
2762,Flame Private's Pot Helm,4,1280,1,True,False,3
3116,Flame Private's Haubergeon,4,1960,1,True,False,3
3115,Flame Private's Shirt,4,1960,1,True,False,3
3117,Flame Private's Bliaud,4,1960,1,True,False,3
3376,Flame Private's Sarouel,4,1360,1,True,False,3
6026,Ul'dahn Half Barding,5,4000,1,True,False,3
4563,Onyx Tears,5,2850,1,True,False,3
6027,Ul'dahn Barding,6,6000,1,True,False,3
6028,Ul'dahn Crested Barding,8,8000,1,True,False,3
6527,Flame Storage Bench,8,5050,1,False,True,3
6555,Flame Armoire,8,6900,1,False,True,3
6540,Flame Desk,8,8300,1,False,True,3
6558,Flame Strongbox,8,6700,1,False,True,3
6547,Flame Utility Cot,8,9070,1,False,True,3
6658,Immortal Flames Banner,8,4900,1,False,True,3
6471,Flame Ceiling Fan & Lamp,8,6800,1,False,True,3
1647,Ul'dahn Falchion,6,2970,1,True,False,3
1715,Ul'dahn Hora,6,2970,1,True,False,3
1785,Ul'dahn Bhuj,6,2970,1,True,False,3
1854,Ul'dahn Halberd,6,2970,1,True,False,3
1924,Ul'dahn Shortbow,6,2970,1,True,False,3
1973,Ul'dahn Wand,6,2970,1,True,False,3
2082,Ul'dahn Brand,6,2970,1,True,False,3
2173,Ul'dahn Grimoire,6,2970,1,True,False,3
9208,Ul'dahn Pugiones,6,2970,1,True,False,3
10424,Ul'dahn Claymore,6,2970,1,True,False,3
10486,Ul'dahn Musketoon,6,2970,1,True,False,3
10548,Ul'dahn Star Globe,6,2970,1,True,False,3
1655,Ul'dahn Scimitar,7,3530,1,True,False,3
1656,Ul'dahn Winglet,7,3530,1,True,False,3
1722,Ul'dahn Himantes,7,3530,1,True,False,3
1792,Ul'dahn Bardiche,7,3530,1,True,False,3
1861,Ul'dahn Guisarme,7,3530,1,True,False,3
1931,Ul'dahn Composite Bow,7,3530,1,True,False,3
1930,Ul'dahn Longbow,7,3530,1,True,False,3
2035,Ul'dahn Crook,7,3530,1,True,False,3
2087,Ul'dahn Cudgel,7,3530,1,True,False,3
2180,Ul'dahn Picatrix,7,3530,1,True,False,3
9213,Ul'dahn Stilettos,7,3530,1,True,False,3
10427,Ul'dahn Estramacon,7,3530,1,True,False,3
10489,Ul'dahn Carbine,7,3530,1,True,False,3
10551,Ul'dahn Planisphere,7,3530,1,True,False,3
1727,Flame Sergeant's Patas,8,4200,1,True,False,3
1795,Flame Sergeant's Axe,8,4200,1,True,False,3
1866,Flame Sergeant's Spear,8,4200,1,True,False,3
